ParshaName;Day;ParshaHebrew;AliyahRange;QuoteHebrew;QuoteEnglish
Metzora;7;מְּצֹרָע;TODO-VERIFY Leviticus 12:1-15:33;;
Achrei Mot-Kedoshim;1;אַחֲרֵי מוֹת־קְדֹשִׁים;Leviticus 16:1-20:27;;
Achrei Mot-Kedoshim;2;אַחֲרֵי מוֹת־קְדֹשִׁים;Leviticus 16:1-20:27;;
Achrei Mot-Kedoshim;3;אַחֲרֵי מוֹת־קְדֹשִׁים;Leviticus 16:1-20:27;;
Achrei Mot-Kedoshim;4;אַחֲרֵי מוֹת־קְדֹשִׁים;Leviticus 16:1-20:27;;
Achrei Mot-Kedoshim;5;אַחֲרֵי מוֹת־קְדֹשִׁים;Leviticus 16:1-20:27;;
Achrei Mot-Kedoshim;6;אַחֲרֵי מוֹת־קְדֹשִׁים;Leviticus 16:1-20:27;;
Achrei Mot-Kedoshim;7;אַחֲרֵי מוֹת־קְדֹשִׁים;Leviticus 16:1-20:27;;
Achrei Mot;1;אַחֲרֵי מוֹת;TODO-VERIFY Leviticus 16:1-20:27;;
Achrei Mot;2;אַחֲרֵי מוֹת;TODO-VERIFY Leviticus 16:1-20:27;;
Achrei Mot;3;אַחֲרֵי מוֹת;TODO-VERIFY Leviticus 16:1-20:27;;
Achrei Mot;4;אַחֲרֵי מוֹת;TODO-VERIFY Leviticus 16:1-20:27;;
Achrei Mot;5;אַחֲרֵי מוֹת;TODO-VERIFY Leviticus 16:1-20:27;;
Achrei Mot;6;אַחֲרֵי מוֹת;TODO-VERIFY Leviticus 16:1-20:27;;
Achrei Mot;7;אַחֲרֵי מוֹת;TODO-VERIFY Leviticus 16:1-20:27;;
Kedoshim;1;קְדֹשִׁים;TODO-VERIFY Leviticus 16:1-20:27;;
Kedoshim;2;קְדֹשִׁים;TODO-VERIFY Leviticus 16:1-20:27;;
Kedoshim;3;קְדֹשִׁים;TODO-VERIFY Leviticus 16:1-20:27;;
Kedoshim;4;קְדֹשִׁים;TODO-VERIFY Leviticus 16:1-20:27;;
Kedoshim;5;קְדֹשִׁים;TODO-VERIFY Leviticus 16:1-20:27;;
Kedoshim;6;קְדֹשִׁים;TODO-VERIFY Leviticus 16:1-20:27;;
Kedoshim;7;קְדֹשִׁים;TODO-VERIFY Leviticus 16:1-20:27;;
Emor;1;אֱמֹר;Leviticus 21:1-21:15;;
Emor;2;אֱמֹר;Leviticus 21:1-21:15;;
Emor;3;אֱמֹר;Leviticus 21:1-21:15;;
Emor;4;אֱמֹר;Leviticus 21:1-21:15;;
Emor;5;אֱמֹר;Leviticus 21:1-21:15;;
Emor;6;אֱמֹר;Leviticus 21:1-21:15;;
Emor;7;אֱמֹר;Leviticus 21:1-21:15;;
Behar-Bechukotai;1;בְּהַר־בְּחֻקֹּתַי;Leviticus 25:1-27:34;;
Behar-Bechukotai;2;בְּהַר־בְּחֻקֹּתַי;Leviticus 25:1-27:34;;
Behar-Bechukotai;3;בְּהַר־בְּחֻקֹּתַי;Leviticus 25:1-27:34;;
Behar-Bechukotai;4;בְּהַר־בְּחֻקֹּתַי;Leviticus 25:1-27:34;;
Behar-Bechukotai;5;בְּהַר־בְּחֻקֹּתַי;Leviticus 25:1-27:34;;
Behar-Bechukotai;6;בְּהַר־בְּחֻקֹּתַי;Leviticus 25:1-27:34;;
Behar-Bechukotai;7;בְּהַר־בְּחֻקֹּתַי;Leviticus 25:1-27:34;;
Behar;1;בְּהַר;TODO-VERIFY Leviticus 25:1-27:34;;
Behar;2;בְּהַר;TODO-VERIFY Leviticus 25:1-27:34;;
Behar;3;בְּהַר;TODO-VERIFY Leviticus 25:1-27:34;;
Behar;4;בְּהַר;TODO-VERIFY Leviticus 25:1-27:34;;
Behar;5;בְּהַר;TODO-VERIFY Leviticus 25:1-27:34;;
Behar;6;בְּהַר;TODO-VERIFY Leviticus 25:1-27:34;;
Behar;7;בְּהַר;TODO-VERIFY Leviticus 25:1-27:34;;
Bechukotai;1;בְּחֻקֹּתַי;TODO-VERIFY Leviticus 25:1-27:34;;
Bechukotai;2;בְּחֻקֹּתַי;TODO-VERIFY Leviticus 25:1-27:34;;
Bechukotai;3;בְּחֻקֹּתַי;TODO-VERIFY Leviticus 25:1-27:34;;
Bechukotai;4;בְּחֻקֹּתַי;TODO-VERIFY Leviticus 25:1-27:34;;
Bechukotai;5;בְּחֻקֹּתַי;TODO-VERIFY Leviticus 25:1-27:34;;
Bechukotai;6;בְּחֻקֹּתַי;TODO-VERIFY Leviticus 25:1-27:34;;
Bechukotai;7;בְּחֻקֹּתַי;TODO-VERIFY Leviticus 25:1-27:34;;
Bamidbar;1;בְּמִדְבַּר;Numbers 1:1-1:19;;
Bamidbar;2;בְּמִדְבַּר;Numbers 1:1-1:19;;
Bamidbar;3;בְּמִדְבַּר;Numbers 1:1-1:19;;
Bamidbar;4;בְּמִדְבַּר;Numbers 1:1-1:19;;
Bamidbar;5;בְּמִדְבַּר;Numbers 1:1-1:19;;
Bamidbar;6;בְּמִדְבַּר;Numbers 1:1-1:19;;
Bamidbar;7;בְּמִדְבַּר;Numbers 1:1-1:19;;
Nasso;1;נָשֹׂא;Numbers 4:21-4:37;;
Nasso;2;נָשֹׂא;Numbers 4:21-4:37;;
Nasso;3;נָשֹׂא;Numbers 4:21-4:37;;
Nasso;4;נָשֹׂא;Numbers 4:21-4:37;;
Nasso;5;נָשֹׂא;Numbers 4:21-4:37;;
Nasso;6;נָשֹׂא;Numbers 4:21-4:37;;
Nasso;7;נָשֹׂא;Numbers 4:21-4:37;;
Beha'alotcha;1;בְּהַעֲלֹתְךָ;Numbers 8:1-8:14;;
Beha'alotcha;2;בְּהַעֲלֹתְךָ;Numbers 8:1-8:14;;
Beha'alotcha;3;בְּהַעֲלֹתְךָ;Numbers 8:1-8:14;;
Beha'alotcha;4;בְּהַעֲלֹתְךָ;Numbers 8:1-8:14;;
Beha'alotcha;5;בְּהַעֲלֹתְךָ;Numbers 8:1-8:14;;
Beha'alotcha;6;בְּהַעֲלֹתְךָ;Numbers 8:1-8:14;;
Beha'alotcha;7;בְּהַעֲלֹתְךָ;Numbers 8:1-8:14;;
Sh'lach;1;שְׁלַח;Numbers 13:1-13:20;;
Sh'lach;2;שְׁלַח;Numbers 13:1-13:20;;
Sh'lach;3;שְׁלַח;Numbers 13:1-13:20;;
Sh'lach;4;שְׁלַח;Numbers 13:1-13:20;;
Sh'lach;5;שְׁלַח;Numbers 13:1-13:20;;
Sh'lach;6;שְׁלַח;Numbers 13:1-13:20;;
Sh'lach;7;שְׁלַח;Numbers 13:1-13:20;;
Korach;1;קֹרַח;Numbers 16:1-16:19;;
Korach;2;קֹרַח;Numbers 16:1-16:19;;
Korach;3;קֹרַח;Numbers 16:1-16:19;;
Korach;4;קֹרַח;Numbers 16:1-16:19;;
Korach;5;קֹרַח;Numbers 16:1-16:19;;
Korach;6;קֹרַח;Numbers 16:1-16:19;;
Korach;7;קֹרַח;Numbers 16:1-16:19;;
Chukat-Balak;1;חֻקַּת־בָּלָק;Numbers 19:1-25:9;;
Chukat-Balak;2;חֻקַּת־בָּלָק;Numbers 19:1-25:9;;
Chukat-Balak;3;חֻקַּת־בָּלָק;Numbers 19:1-25:9;;
Chukat-Balak;4;חֻקַּת־בָּלָק;Numbers 19:1-25:9;;
Chukat-Balak;5;חֻקַּת־בָּלָק;Numbers 19:1-25:9;;
Chukat-Balak;6;חֻקַּת־בָּלָק;Numbers 19:1-25:9;;
Chukat-Balak;7;חֻקַּת־בָּלָק;Numbers 19:1-25:9;;
Chukat;1;חֻקַּת;TODO-VERIFY Numbers 19:1-25:9;;
Chukat;2;חֻקַּת;TODO-VERIFY Numbers 19:1-25:9;;
Chukat;3;חֻקַּת;TODO-VERIFY Numbers 19:1-25:9;;
Chukat;4;חֻקַּת;TODO-VERIFY Numbers 19:1-25:9;;
Chukat;5;חֻקַּת;TODO-VERIFY Numbers 19:1-25:9;;
Chukat;6;חֻקַּת;TODO-VERIFY Numbers 19:1-25:9;;
Chukat;7;חֻקַּת;TODO-VERIFY Numbers 19:1-25:9;;
Balak;1;בָּלָק;TODO-VERIFY Numbers 19:1-25:9;;
Balak;2;בָּלָק;TODO-VERIFY Numbers 19:1-25:9;;
Balak;3;בָּלָק;TODO-VERIFY Numbers 19:1-25:9;;
Balak;4;בָּלָק;TODO-VERIFY Numbers 19:1-25:9;;
Balak;5;בָּלָק;TODO-VERIFY Numbers 19:1-25:9;;
Balak;6;בָּלָק;TODO-VERIFY Numbers 19:1-25:9;;
Balak;7;בָּלָק;TODO-VERIFY Numbers 19:1-25:9;;
Pinchas;1;פִּינְחָס;Numbers 25:10-26:51;;
Pinchas;2;פִּינְחָס;Numbers 25:10-26:51;;
Pinchas;3;פִּינְחָס;Numbers 25:10-26:51;;
Pinchas;4;פִּינְחָס;Numbers 25:10-26:51;;
Pinchas;5;פִּינְחָס;Numbers 25:10-26:51;;
Pinchas;6;פִּינְחָס;Numbers 25:10-26:51;;
Pinchas;7;פִּינְחָס;Numbers 25:10-26:51;;
Matot-Masei;1;מַטּוֹת־מַסְעֵי;Numbers 30:2-36:13;;
Matot-Masei;2;מַטּוֹת־מַסְעֵי;Numbers 30:2-36:13;;
Matot-Masei;3;מַטּוֹת־מַסְעֵי;Numbers 30:2-36:13;;
Matot-Masei;4;מַטּוֹת־מַסְעֵי;Numbers 30:2-36:13;;
Matot-Masei;5;מַטּוֹת־מַסְעֵי;Numbers 30:2-36:13;;
Matot-Masei;6;מַטּוֹת־מַסְעֵי;Numbers 30:2-36:13;;
Matot-Masei;7;מַטּוֹת־מַסְעֵי;Numbers 30:2-36:13;;
Matot;1;מַטּוֹת;TODO-VERIFY Numbers 30:2-36:13;;
Matot;2;מַטּוֹת;TODO-VERIFY Numbers 30:2-36:13;;
Matot;3;מַטּוֹת;TODO-VERIFY Numbers 30:2-36:13;;
Matot;4;מַטּוֹת;TODO-VERIFY Numbers 30:2-36:13;;
Matot;5;מַטּוֹת;TODO-VERIFY Numbers 30:2-36:13;;
Matot;6;מַטּוֹת;TODO-VERIFY Numbers 30:2-36:13;;
Matot;7;מַטּוֹת;TODO-VERIFY Numbers 30:2-36:13;;
Masei;1;מַסְעֵי;TODO-VERIFY Numbers 30:2-36:13;;
Masei;2;מַסְעֵי;TODO-VERIFY Numbers 30:2-36:13;;
Masei;3;מַסְעֵי;TODO-VERIFY Numbers 30:2-36:13;;
Masei;4;מַסְעֵי;TODO-VERIFY Numbers 30:2-36:13;;
Masei;5;מַסְעֵי;TODO-VERIFY Numbers 30:2-36:13;;
Masei;6;מַסְעֵי;TODO-VERIFY Numbers 30:2-36:13;;
Masei;7;מַסְעֵי;TODO-VERIFY Numbers 30:2-36:13;;
Devarim;1;דְּבָרִים;Deuteronomy 1:1-1:10;אַל־תִּירָ֖א וְאַל־תֵּחָֽת;Do not be afraid, do not be dismayed!
Devarim;2;דְּבָרִים;Deuteronomy 1:1-1:10;אַל־תִּירָ֖א וְאַל־תֵּחָֽת;Do not be afraid, do not be dismayed!
Devarim;3;דְּבָרִים;Deuteronomy 1:1-1:10;אַל־תִּירָ֖א וְאַל־תֵּחָֽת;Do not be afraid, do not be dismayed!
Devarim;4;דְּבָרִים;Deuteronomy 1:1-1:10;אַל־תִּירָ֖א וְאַל־תֵּחָֽת;Do not be afraid, do not be dismayed!
Devarim;5;דְּבָרִים;Deuteronomy 1:1-1:10;אַל־תִּירָ֖א וְאַל־תֵּחָֽת;Do not be afraid, do not be dismayed!
Devarim;6;דְּבָרִים;Deuteronomy 1:1-1:10;אַל־תִּירָ֖א וְאַל־תֵּחָֽת;Do not be afraid, do not be dismayed!
Devarim;7;דְּבָרִים;Deuteronomy 1:1-1:10;אַל־תִּירָ֖א וְאַל־תֵּחָֽת;Do not be afraid, do not be dismayed!
Vaetchanan;1;וָאֶתְחַנַּן;Deuteronomy 3:23-4:24;יְהֹוָ֖ה ה֣וּא הָאֱלֹהִ֑ים אֵ֥ין ע֖וֹד מִלְּבַדּֽוֹ;YHWH—he is God, there is nothing else beside him!
Vaetchanan;2;וָאֶתְחַנַּן;Deuteronomy 3:23-4:24;יְהֹוָ֖ה ה֣וּא הָאֱלֹהִ֑ים אֵ֥ין ע֖וֹד מִלְּבַדּֽוֹ;YHWH—he is God, there is nothing else beside him!
Vaetchanan;3;וָאֶתְחַנַּן;Deuteronomy 3:23-4:24;יְהֹוָ֖ה ה֣וּא הָאֱלֹהִ֑ים אֵ֥ין ע֖וֹד מִלְּבַדּֽוֹ;YHWH—he is God, there is nothing else beside him!
Vaetchanan;4;וָאֶתְחַנַּן;Deuteronomy 3:23-4:24;יְהֹוָ֖ה ה֣וּא הָאֱלֹהִ֑ים אֵ֥ין ע֖וֹד מִלְּבַדּֽוֹ;YHWH—he is God, there is nothing else beside him!
Vaetchanan;5;וָאֶתְחַנַּן;Deuteronomy 3:23-4:24;יְהֹוָ֖ה ה֣וּא הָאֱלֹהִ֑ים אֵ֥ין ע֖וֹד מִלְּבַדּֽוֹ;YHWH—he is God, there is nothing else beside him!
Vaetchanan;6;וָאֶתְחַנַּן;Deuteronomy 3:23-4:24;יְהֹוָ֖ה ה֣וּא הָאֱלֹהִ֑ים אֵ֥ין ע֖וֹד מִלְּבַדּֽוֹ;YHWH—he is God, there is nothing else beside him!
Vaetchanan;7;וָאֶתְחַנַּן;Deuteronomy 3:23-4:24;יְהֹוָ֖ה ה֣וּא הָאֱלֹהִ֑ים אֵ֥ין ע֖וֹד מִלְּבַדּֽוֹ;YHWH—he is God, there is nothing else beside him!
Eikev;1;עֵקֶב;Deuteronomy 7:12-8:10;וּמַלְתֶּ֕ם אֵ֖ת עׇרְלַ֣ת לְבַבְכֶ֑ם;Circumcise the foreskin of your heart.
Eikev;2;עֵקֶב;Deuteronomy 7:12-8:10;וּמַלְתֶּ֕ם אֵ֖ת עׇרְלַ֣ת לְבַבְכֶ֑ם;Circumcise the foreskin of your heart.
Eikev;3;עֵקֶב;Deuteronomy 7:12-8:10;וּמַלְתֶּ֕ם אֵ֖ת עׇרְלַ֣ת לְבַבְכֶ֑ם;Circumcise the foreskin of your heart.
Eikev;4;עֵקֶב;Deuteronomy 7:12-8:10;וּמַלְתֶּ֕ם אֵ֖ת עׇרְלַ֣ת לְבַבְכֶ֑ם;Circumcise the foreskin of your heart.
Eikev;5;עֵקֶב;Deuteronomy 7:12-8:10;וּמַלְתֶּ֕ם אֵ֖ת עׇרְלַ֣ת לְבַבְכֶ֑ם;Circumcise the foreskin of your heart.
Eikev;6;עֵקֶב;Deuteronomy 7:12-8:10;וּמַלְתֶּ֕ם אֵ֖ת עׇרְלַ֣ת לְבַבְכֶ֑ם;Circumcise the foreskin of your heart.
Eikev;7;עֵקֶב;Deuteronomy 7:12-8:10;וּמַלְתֶּ֕ם אֵ֖ת עׇרְלַ֣ת לְבַבְכֶ֑ם;Circumcise the foreskin of your heart.
Re'eh;1;רְאֵה;Deuteronomy 11:26-12:10;וְשָׂמַחְתָּ֞ לִפְנֵ֣י ׀ יְהֹוָ֣ה...;And you are to rejoice before the presence of YHWH...
Re'eh;2;רְאֵה;Deuteronomy 11:26-12:10;וְשָׂמַחְתָּ֞ לִפְנֵ֣י ׀ יְהֹוָ֣ה...;And you are to rejoice before the presence of YHWH...
Re'eh;3;רְאֵה;Deuteronomy 11:26-12:10;וְשָׂמַחְתָּ֞ לִפְנֵ֣י ׀ יְהֹוָ֣ה...;And you are to rejoice before the presence of YHWH...
Re'eh;4;רְאֵה;Deuteronomy 11:26-12:10;וְשָׂמַחְתָּ֞ לִפְנֵ֣י ׀ יְהֹוָ֣ה...;And you are to rejoice before the presence of YHWH...
Re'eh;5;רְאֵה;Deuteronomy 11:26-12:10;וְשָׂמַחְתָּ֞ לִפְנֵ֣י ׀ יְהֹוָ֣ה...;And you are to rejoice before the presence of YHWH...
Re'eh;6;רְאֵה;Deuteronomy 11:26-12:10;וְשָׂמַחְתָּ֞ לִפְנֵ֣י ׀ יְהֹוָ֣ה...;And you are to rejoice before the presence of YHWH...
Re'eh;7;רְאֵה;Deuteronomy 11:26-12:10;וְשָׂמַחְתָּ֞ לִפְנֵ֣י ׀ יְהֹוָ֣ה...;And you are to rejoice before the presence of YHWH...
Shoftim;1;שֹׁפְטִים;Deuteronomy 16:18-17:13;צֶ֥דֶק צֶ֖דֶק תִּרְדֹּ֑ף לְמַ֤עַן תִּֽחְיֶה֙;Justice, justice shall you pursue, that you may live...
Shoftim;2;שֹׁפְטִים;Deuteronomy 16:18-17:13;צֶ֥דֶק צֶ֖דֶק תִּרְדֹּ֑ף לְמַ֤עַן תִּֽחְיֶה֙;Justice, justice shall you pursue, that you may live...
Shoftim;3;שֹׁפְטִים;Deuteronomy 16:18-17:13;צֶ֥דֶק צֶ֖דֶק תִּרְדֹּ֑ף לְמַ֤עַן תִּֽחְיֶה֙;Justice, justice shall you pursue, that you may live...
Shoftim;4;שֹׁפְטִים;Deuteronomy 16:18-17:13;צֶ֥דֶק צֶ֖דֶק תִּרְדֹּ֑ף לְמַ֤עַן תִּֽחְיֶה֙;Justice, justice shall you pursue, that you may live...
Shoftim;5;שֹׁפְטִים;Deuteronomy 16:18-17:13;צֶ֥דֶק צֶ֖דֶק תִּרְדֹּ֑ף לְמַ֤עַן תִּֽחְיֶה֙;Justice, justice shall you pursue, that you may live...
Shoftim;6;שֹׁפְטִים;Deuteronomy 16:18-17:13;צֶ֥דֶק צֶ֖דֶק תִּרְדֹּ֑ף לְמַ֤עַן תִּֽחְיֶה֙;Justice, justice shall you pursue, that you may live...
Shoftim;7;שֹׁפְטִים;Deuteronomy 16:18-17:13;צֶ֥דֶק צֶ֖דֶק תִּרְדֹּ֑ף לְמַ֤עַן תִּֽחְיֶה֙;Justice, justice shall you pursue, that you may live...
Ki Teitzei;1;כִּי־תֵצֵא;Deuteronomy 21:10-21:14;אֶת־זֵ֣כֶר עֲמָלֵ֔ק מִתַּ֖חַת הַשָּׁמָ֑יִם לֹ֖א תִּשְׁכָּֽח;"blot out the name of Amalek from under the heavens; you are not to forget!"
Ki Teitzei;2;כִּי־תֵצֵא;Deuteronomy 21:10-21:14;אֶת־זֵ֣כֶר עֲמָלֵ֔ק מִתַּ֖חַת הַשָּׁמָ֑יִם לֹ֖א תִּשְׁכָּֽח;"blot out the name of Amalek from under the heavens; you are not to forget!"
Ki Teitzei;3;כִּי־תֵצֵא;Deuteronomy 21:10-21:14;אֶת־זֵ֣כֶר עֲמָלֵ֔ק מִתַּ֖חַת הַשָּׁמָ֑יִם לֹ֖א תִּשְׁכָּֽח;"blot out the name of Amalek from under the heavens; you are not to forget!"
Ki Teitzei;4;כִּי־תֵצֵא;Deuteronomy 21:10-21:14;אֶת־זֵ֣כֶר עֲמָלֵ֔ק מִתַּ֖חַת הַשָּׁמָ֑יִם לֹ֖א תִּשְׁכָּֽח;"blot out the name of Amalek from under the heavens; you are not to forget!"
Ki Teitzei;5;כִּי־תֵצֵא;Deuteronomy 21:10-21:14;אֶת־זֵ֣כֶר עֲמָלֵ֔ק מִתַּ֖חַת הַשָּׁמָ֑יִם לֹ֖א תִּשְׁכָּֽח;"blot out the name of Amalek from under the heavens; you are not to forget!"
Ki Teitzei;6;כִּי־תֵצֵא;Deuteronomy 21:10-21:14;אֶת־זֵ֣כֶר עֲמָלֵ֔ק מִתַּ֖חַת הַשָּׁמָ֑יִם לֹ֖א תִּשְׁכָּֽח;"blot out the name of Amalek from under the heavens; you are not to forget!"
Ki Teitzei;7;כִּי־תֵצֵא;Deuteronomy 21:10-21:14;אֶת־זֵ֣כֶר עֲמָלֵ֔ק מִתַּ֖חַת הַשָּׁמָ֑יִם לֹ֖א תִּשְׁכָּֽח;"blot out the name of Amalek from under the heavens; you are not to forget!"
Ki Tavo;1;כִּי־תָבוֹא;Deuteronomy 26:1-26:11;בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ;Blessed be you, in your coming in, blessed be you, in your going out.
Ki Tavo;2;כִּי־תָבוֹא;Deuteronomy 26:1-26:11;בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ;Blessed be you, in your coming in, blessed be you, in your going out.
Ki Tavo;3;כִּי־תָבוֹא;Deuteronomy 26:1-26:11;בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ;Blessed be you, in your coming in, blessed be you, in your going out.
Ki Tavo;4;כִּי־תָבוֹא;Deuteronomy 26:1-26:11;בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ;Blessed be you, in your coming in, blessed be you, in your going out.
Ki Tavo;5;כִּי־תָבוֹא;Deuteronomy 26:1-26:11;בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ;Blessed be you, in your coming in, blessed be you, in your going out.
Ki Tavo;6;כִּי־תָבוֹא;Deuteronomy 26:1-26:11;בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ;Blessed be you, in your coming in, blessed be you, in your going out.
Ki Tavo;7;כִּי־תָבוֹא;Deuteronomy 26:1-26:11;בָּר֥וּךְ אַתָּ֖ה בְּבֹאֶ֑ךָ וּבָר֥וּךְ אַתָּ֖ה בְּצֵאתֶֽךָ;Blessed be you, in your coming in, blessed be you, in your going out.
Nitzavim-Vayeilech;1;נִצָּבִים־וַיֵּלֶךְ;Deuteronomy 29:9-31:30;;
Nitzavim-Vayeilech;2;נִצָּבִים־וַיֵּלֶךְ;Deuteronomy 29:9-31:30;;
Nitzavim-Vayeilech;3;נִצָּבִים־וַיֵּלֶךְ;Deuteronomy 29:9-31:30;;
Nitzavim-Vayeilech;4;נִצָּבִים־וַיֵּלֶךְ;Deuteronomy 29:9-31:30;;
Nitzavim-Vayeilech;5;נִצָּבִים־וַיֵּלֶךְ;Deuteronomy 29:9-31:30;;
Nitzavim-Vayeilech;6;נִצָּבִים־וַיֵּלֶךְ;Deuteronomy 29:9-31:30;;
Nitzavim-Vayeilech;7;נִצָּבִים־וַיֵּלֶךְ;Deuteronomy 29:9-31:30;;
Nitzavim;1;נִצָּבִים;TODO-VERIFY Deuteronomy 29:9-31:30;...קָר֥וֹב אֵלֶ֛יךָ הַדָּבָ֖ר מְאֹ֑ד בְּפִ֥יךָ וּבִֽלְבָבְךָ֖ לַעֲשֹׂתֽוֹ;... near to you is the word, exceedingly, in your mouth and in your heart, to observe it!
Nitzavim;2;נִצָּבִים;TODO-VERIFY Deuteronomy 29:9-31:30;...קָר֥וֹב אֵלֶ֛יךָ הַדָּבָ֖ר מְאֹ֑ד בְּפִ֥יךָ וּבִֽלְבָבְךָ֖ לַעֲשֹׂתֽוֹ;... near to you is the word, exceedingly, in your mouth and in your heart, to observe it!
Nitzavim;3;נִצָּבִים;TODO-VERIFY Deuteronomy 29:9-31:30;...קָר֥וֹב אֵלֶ֛יךָ הַדָּבָ֖ר מְאֹ֑ד בְּפִ֥יךָ וּבִֽלְבָבְךָ֖ לַעֲשֹׂתֽוֹ;... near to you is the word, exceedingly, in your mouth and in your heart, to observe it!
Nitzavim;4;נִצָּבִים;TODO-VERIFY Deuteronomy 29:9-31:30;...קָר֥וֹב אֵלֶ֛יךָ הַדָּבָ֖ר מְאֹ֑ד בְּפִ֥יךָ וּבִֽלְבָבְךָ֖ לַעֲשֹׂתֽוֹ;... near to you is the word, exceedingly, in your mouth and in your heart, to observe it!
Nitzavim;5;נִצָּבִים;TODO-VERIFY Deuteronomy 29:9-31:30;...קָר֥וֹב אֵלֶ֛יךָ הַדָּבָ֖ר מְאֹ֑ד בְּפִ֥יךָ וּבִֽלְבָבְךָ֖ לַעֲשֹׂתֽוֹ;... near to you is the word, exceedingly, in your mouth and in your heart, to observe it!
Nitzavim;6;נִצָּבִים;TODO-VERIFY Deuteronomy 29:9-31:30;...קָר֥וֹב אֵלֶ֛יךָ הַדָּבָ֖ר מְאֹ֑ד בְּפִ֥יךָ וּבִֽלְבָבְךָ֖ לַעֲשֹׂתֽוֹ;... near to you is the word, exceedingly, in your mouth and in your heart, to observe it!
Nitzavim;7;נִצָּבִים;TODO-VERIFY Deuteronomy 29:9-31:30;...קָר֥וֹב אֵלֶ֛יךָ הַדָּבָ֖ר מְאֹ֑ד בְּפִ֥יךָ וּבִֽלְבָבְךָ֖ לַעֲשֹׂתֽוֹ;... near to you is the word, exceedingly, in your mouth and in your heart, to observe it!
Vayeilech;1;וַיֵּלֶךְ;TODO-VERIFY Deuteronomy 29:9-31:30;;
Vayeilech;2;וַיֵּלֶךְ;TODO-VERIFY Deuteronomy 29:9-31:30;;
Vayeilech;3;וַיֵּלֶךְ;TODO-VERIFY Deuteronomy 29:9-31:30;;
Vayeilech;4;וַיֵּלֶךְ;TODO-VERIFY Deuteronomy 29:9-31:30;;
Vayeilech;5;וַיֵּלֶךְ;TODO-VERIFY Deuteronomy 29:9-31:30;;
Vayeilech;6;וַיֵּלֶךְ;TODO-VERIFY Deuteronomy 29:9-31:30;;
Vayeilech;7;וַיֵּלֶךְ;TODO-VERIFY Deuteronomy 29:9-31:30;;
Ha'azinu;1;הַאֲזִינוּ;Deuteronomy 32:1-32:6;;
Ha'azinu;2;הַאֲזִינוּ;Deuteronomy 32:1-32:6;;
Ha'azinu;3;הַאֲזִינוּ;Deuteronomy 32:1-32:6;;
Ha'azinu;4;הַאֲזִינוּ;Deuteronomy 32:1-32:6;;
Ha'azinu;5;הַאֲזִינוּ;Deuteronomy 32:1-32:6;;
Ha'azinu;6;הַאֲזִינוּ;Deuteronomy 32:1-32:6;;
Ha'azinu;7;הַאֲזִינוּ;Deuteronomy 32:1-32:6;;
Vezot Haberakhah;1;וְזֹאת הַבְּרָכָה;Deuteronomy 33:1-33:7;;
Vezot Haberakhah;2;וְזֹאת הַבְּרָכָה;Deuteronomy 33:1-33:7;;
Vezot Haberakhah;3;וְזֹאת הַבְּרָכָה;Deuteronomy 33:1-33:7;;
Vezot Haberakhah;4;וְזֹאת הַבְּרָכָה;Deuteronomy 33:1-33:7;;
Vezot Haberakhah;5;וְזֹאת הַבְּרָכָה;Deuteronomy 33:1-33:7;;
Vezot Haberakhah;6;וְזֹאת הַבְּרָכָה;Deuteronomy 33:1-33:7;;
Vezot Haberakhah;7;וְזֹאת הַבְּרָכָה;Deuteronomy 33:1-33:7;;
